,D_CLD3 ,,,NA,"CAL LD 589nm (ON,OFF)",,255,,
,D_CALX ,,,NA,CAL X stage position,,256,,
,D_CALXP,,,mm,CAL X stage position (mm),,257,,
,D_CALZ ,,,NA,CAL Z stage position,,258,,
,D_CALZP,,,mm,CAL Z stage position (mm),,259,,
AON.IMR.STAT,D_IMR  ,,,NA,IMR tracking status (TRACKING SLEWING STAND-BY),,260,,
AON.IMR.MODE,D_IMRMOD,,,NA,IMR tracking mode (SID NON-SID ADI STOP OTHER),,261,,
AON.IMR.ANGLE,D_IMRANG,,,deg,IMR angle (deg),,262,,
AON.IMR.PAD,D_IMRPAD,,,deg,IMR position angle of dec. axis (deg),,263,,
AON.IMR.PAP,D_IMRPAP,,,deg,IMR pupil position angle (deg),,264,,
AON.IMR.RA,D_IMRRA,,,J2000,IMR tracking right ascension (J2000),,265,,
AON.IMR.DEC,D_IMRDEC,,,J2000,IMR tracking declination (J2000),,266,,
AON.ADC,D_SADC ,,,NA,SciPath ADC position (IN OUT),,267,,
AON.ADC.POS,D_SADCP,,,mm,SciPath ADC position (mm),,268,,
AON.ADC.STAT,D_SADCST,,,NA,SciPath ADC tracking status,,269,,
AON.ADC.MODE,D_SADCMD,,,NA,SciPath ADC tracking mode,,270,,
AON.ADC.ANG1,D_SADCA1,,,deg,SciPath ADC prism #1 position (deg),,271,,
AON.ADC.ANG2,D_SADCA2,,,deg,SciPath ADC prism #2 position (deg),,272,,
AON.ADC.FC,D_SADCFC,,,NA,SciPath ADC prism angle correction factor,,273,,
AON.ADC.RA,D_SADCRA,,,J2000,SciPath ADC tracking right ascension (J2000),,274,,
AON.ADC.DEC,D_SADCDC,,,J2000,SciPath ADC tracking declination (J2000),,275,,
AON.ADC.PA,D_SADCPA,,,deg,SciPath ADC tracking position angle (deg),,276,,
,D_TTX  ,,,V,TT mount tip voltage (V),,277,,
,D_TTY  ,,,V,TT mount tilt voltage (V),,278,,
,D_WTTC1,,,V,HOWFS TT ch1 voltage (V),,279,,
,D_WTTC2,,,V,HOWFS TT ch2 voltage (V),,280,,
AON.BS1,D_BS1  ,,,NA,BS1 position (NIR1 NIR2 OPT),,281,,
AON.BS1.POS,D_BS1P ,,,mm,BS1 position (mm),,282,,
AON.BS2,D_BS2  ,,,NA,BS2 position (BS589 MIRROR),,283,,
AON.BS2.POS,D_BS2P ,,,mm,BS2 position (mm),,284,,
,D_FCONV,,,NA,F-conversion optics position (IN OUT),,285,,
,D_FCONVP,,,mm,F-conversion optics stage position (mm),,286,,
,D_AU1XA,,,arcsec,AU1 offset X on sky (arcsec),,287,,
,D_AU1YA,,,arcsec,AU1 offset Y on sky (arcsec),,288,,
,D_AU1FOC,,,mm,AU1 focus (mm),,289,,
,D_AU1TX,,,deg,AU1 tilt X (deg),,290,,
,D_AU1TY,,,deg,AU1 tilt Y (deg),,291,,
,D_AU1GSX,,,pix,AU1 guide star X pos (pix),,292,,
,D_AU1GSY,,,pix,AU1 guide star Y pos (pix),,293,,
,D_HWNAP,,,NA,HOWFS NGS aperture name,,294,,
,D_HWNAPP,,,mm,HOWFS NGS aperture position (mm),,295,,
,D_HWLAP,,,NA,HOWFS LGS aperture name,,296,,
,D_HWLAPP,,,mm,HOWFS LGS aperture position (mm),,297,,
,D_HWAD ,,,NA,"HOWFS ADC stage position (IN,OUT)",,298,,
,D_HWADP,,,mm,HOWFS ADC stage position (mm),,299,,
,D_HWADST,,,NA,HOWFS ADC tracking status,,300,,
,D_HWADMD,,,NA,HOWFS ADC tracking mode,,301,,
,D_HWADA1,,,deg,HOWFS ADC prism #1 position (deg),,302,,
,D_HWADA2,,,deg,HOWFS ADC prism #1 position (deg),,303,,
,D_HWADFC,,,NA,HOWFS ADC prism angle correction factor,,304,,
,D_HWADRA,,,J2000,HOWFS ADC tracking right ascension (J2000),,305,,
,D_HWADDC,,,J2000,HOWFS ADC tracking declination (J2000),,306,,
,D_HWADPA,,,deg,HOWFS ADC tracking position angle (deg),,307,,
,D_HWABS,,,NA,HOWFS acq cam. BS position,,308,,
,D_HWABSP,,,mm,HOWFS acq cam. BS position (mm),,309,,
,D_HWAF1,,,NA,HOWFS acq cam. filter wheel#1 state,,310,,
,D_HWAF1P,,,deg,HOWFS acq cam. filter wheel#1 pos (deg),,311,,
,D_HWAF2,,,NA,HOWFS acq cam. filter wheel#2 state,,312,,
,D_HWAF2P,,,deg,HOWFS acq cam. filter wheel#2 pos (deg),,313,,
,D_HWHBS,,,NA,HOWFS hires cam. BS position,,314,,
,D_HWHBSP,,,mm,HOWFS hires cam. BS position (mm),,315,,
,D_VMAP ,,,NA,HOWFS VM aperture,,316,,
,D_VMAPS,,,arcsec,HOWFS VM aperture size (arcsec),,317,,
,D_HWPBS,,,NA,HOWFS pupil cam. BS position,,318,,
,D_HWPBSP,,,mm,HOWFS pupil cam. BS position (mm),,319,,
,D_HWLAZ,,,NA,HOWFS LA focus stage position,,320,,
,D_HWLAZP,,,mm,HOWFS LA focus stage pos (mm),,321,,
,D_HWLAF,,,NA,HOWFS LA filter wheel position,,322,,
,D_HWLAFP,,,deg,HOWFS LA filter wheel pos (deg),,323,,
,D_HWLASH,,,NA,HOWFS LA shutter state (OPEN CLOSE),,324,,
,D_HWAPDA,,,kcps/elem,HOWFS APD Average Counts (kcps/elem),,325,,
,D_VMDRV,,,NA,VM drive (ON OFF),,326,,
,D_VMVOLT,,,V,VM voltage (V),,327,,
,D_VMFREQ,,,Hz,VM frequency (Hz),,328,,
,D_VMPHAS,,,deg,VM phase (deg),,329,,
AON.RTS.LOOP,D_LOOP ,,,NA,RTS Loop state (ON OFF),,330,,
AON.RTS.DMGAIN,D_DMGAIN,,,NA,RTS DM gain,,331,,
AON.RTS.TTGAIN,D_TTGAIN,,,NA,RTS TT offload gain,,332,,
AON.RTS.PSUBGAIN,D_PSUBG,,,NA,RTS piston subtract gain,,333,,
AON.RTS.DMCMTX,D_DMCMTX,,,NA,RTS DM control matrix,,334,,
AON.RTS.TTCMTX,D_TTCMTX,,,NA,RTS TT control matrix,,335,,
AON.RTS.WTTGAIN,D_WTTG ,,,NA,RTS HOWFS-TT gain,,336,,
AON.RTS.LTTGAIN,D_LTTG ,,,NA,RTS low order TT gain,,337,,
AON.RTS.LDFGAIN,D_LDFG ,,,NA,RTS low order defocus gain,,338,,
AON.RTS.HTTGAIN,D_HTTG ,,,NA,RTS high order TT gain,,339,,
AON.RTS.HDFGAIN,D_HDFG ,,,NA,RTS high order defocus gain,,340,,
AON.RTS.ADFGAIN,D_ADFG ,,,NA,RTS AU1 defocus gain,,341,,
AON.RTS.STTGAIN,D_STTG ,,,NA,RTS secondary TT gain,,342,,
,D_APDTI,,,degC,APD coolant inlet temperature (degC),,343,,
,D_APDTO,,,degC,APD coolant outlet temperature (degC),,344,,
AON.ENV.BNCTI,D_BNCTI,,,degC,Temperature of AO bench inside (degC),,345,,
AON.ENV.BNCTO,D_BNCTO,,,degC,Temperature of AO bench outside (degC),,346,,
AON.ENV.BNCHI,D_BNCHI,,,%,Humidity of AO bench inside (%),,347,,
AON.ENV.BNCHO,D_BNCHO,,,%,Hhumidity of AO bench outside (%),,348,,
,Y_GRISM,,A16,NA,deprecated: grism position,,544,1,
,Y_PRISM,,A16,NA,prism position,,545,1,
,Y_FLTNAM,,A16,NA,current filter name,,546,1,
,Y_FLTSLT,,A16,NA,current filter slot,,547,1,
,Y_SHUTTR,,A16,NA,shutter position,,548,1,
,Y_LSRENB,,A16,NA,is laserState enabled,,549,1,
,Y_LSRPWR,,I16,percent,laser power,,550,1,
,Y_LSRALM,,A16,NA,laser alarms,,551,1,
,Y_TEMP00,,I16,K,temperature sensor 0,,552,1,
,Y_TEMP01,,I16,K,temperature sensor 1,,553,1,
,Y_TEMP02,,I16,K,temperature sensor 2,,554,1,
,Y_TEMP03,,I16,K,temperature sensor 3,,555,1,
,Y_TEMP04,,I16,K,temperature sensor 4,,556,1,
,Y_TEMP05,,I16,K,temperature sensor 5,,557,1,
,Y_TEMP06,,I16,K,temperature sensor 6,,558,1,
,Y_TEMP07,,I16,K,temperature sensor 7,,559,1,
,Y_TEMP08,,I16,K,temperature sensor 8,,560,1,
,Y_TEMP09,,I16,K,temperature sensor 9,,561,1,
,FILTER01,,A16,NA,current filter name,,562,1,
,DISPERSR,,A16,NA,prism position,,563,1,
,CHECKSUM,,A16,NA,HDU checksum updated 2017-08-31T11:04:50,,564,1,
